Age,Gender,Definition,Which type of platforms  did you use?,How long was the average class time?,Average classes per week,What is your preferred online class duration?,How long have you been doing online classes?,Satisfactory level in online class:,Did you feel any mental disturbance during online class? ,What kind of mental disturbance did you feel during online class?,Did you face any physical  problem during online class? ,What kind of physical problem  did you face during online class? ,How attentive do you think you were in the online classes ?,Do you prefer online classes over direct classes?,Your understanding level in Online class vs. Direct Class: [Online Class],Your understanding level in Online class vs. Direct Class: [Direct class]
22,Female,Agree,Zoom,1 Hours,3,45 - 60 minutes,2 Semister,3,Yes,"Felt bored, Attention split, Depression, Mood swing",Yes,"Sore, tiredness in eye, burning or itching eyes, Watery or dry eyes, Headache, Sore neck, shoulders or back, Increased sensitivity to light, Back pain, Neck pain",,,,
22,Female,Agree,Google Meet,3 Hours,16,45 - 60 minutes,0 semester,5,Yes,"Felt bored, Anxiety",Yes,"Sore, tiredness in eye, burning or itching eyes, Watery or dry eyes, Blurred or double vision, Headache, Feeling that you cannot keep your eyes open, Back pain, Neck pain, Shoulder ache",,,,
22,Female,Agree,"Zoom, Google Meet",4 Hours,3,45 - 60 minutes,2 semester,3,Yes,"Felt bored, Attention split, Depression, Mood swing",Yes,"Sore, tiredness in eye, burning or itching eyes, Watery or dry eyes, Headache, Sore neck, shoulders or back, Back pain, Neck pain",,,,
22,Male,Agree,"Zoom, Google Meet",1.5 Hours,20,45 - 60 minutes,2 semester,5,Yes,"Felt bored, Attention split",Yes,"Back pain, Exhaustion",3,Yes,Avarage,good
21,Female,Agree,Zoom,2 Hours,14,45 - 60 minutes,2 semester,4,Yes,"Felt bored, Attention split, Anxiety, Monotonous",Yes,"Watery or dry eyes, Headache, Increased sensitivity to light",8,No,Low,good
23,Female,Agree,"Zoom, Google Meet",1.5 Hours,7,45 - 60 minutes,2 semester,5,Yes,Attention split,No,,5,No,Avarage,Very good
22,Female,Agree,Zoom,1.5 Hours,14,45 - 60 minutes,2 semester,6,Yes,"Felt bored, Attention split, Monotonous",Yes,"Tiredness in eye, Headache, Back pain, Neck pain, Shoulder ache, Exhaustion",6,No,Avarage,Very good
21,Female,Agree,Zoom,1 Hours,3,45 - 60 minutes,2 semester,9,No,,No,,5,No,Avarage,Very good
22,Male,Agree,"Zoom, Skype",1.5 Hours,5,45 - 60 minutes,2 semester,2,Yes,Felt bored,No,,1,,Low,good
23,Male,Agree,"Zoom, Google Meet",1 Hours,7,45 - 60 minutes,2 semester,7,Yes,Monotonous,No,,5,Yes,Low,Avarage
20,Male,Agree,Zoom,1 Hours,10,45 - 60 minutes,2 semester,8,No,,No,,7,No,Low,good
20,Male,Agree,"Zoom, Google Meet",1 Hours,5,45 - 60 minutes,1 semester,7,No,,No,,8,Yes,Avarage,good
